before uscities
after uscities
(% Bachelor or more): 2057285232 and total: 21988
(% high school or more): -2147483648 and total: 81775

before print report
County Demographics Info: LauderdaleMS, MS
Total population: 72984
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.298696 count: 218
% Asian American percent: 0.798805 count: 583
% Black/African American percent: 44.1987 count: 32258
% Hispanic or Latinx percent: 2.29913 count: 1678
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.09887 count: 802
% White (inclusive) percent: 53.5994 count: 39119
% White (nonHispanic) percent: 51.9991 count: 37951
total Racial Demographic Count: 72984
--Population Age info: 
(% under 5): 6.30001 and total: 4598
(% under 18): 23.2996 and total: 17005
(% over 65): 17.7998 and total: 12991
--Population other demographics: 
(% female): 51.6004 and total: 37660
(% foreign born): 1.90042 and total: 1387
(veterans): 4963
--County housing/economy info: 
(avg. persons per house): 2.45 and total: 178811
(% home ownership): 0.644976 and total: 47073
(number housingholds): 29736
(medium income in $): 0
--County education: 
(% Bachelor or more): 1049363952 and total: 14378
(% high school or more): -2147483648 and total: 61671

before print report
County Demographics Info: LauderdaleTN, TN
Total population: 25143
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.799427 count: 201
% Asian American percent: 0.596588 count: 150
% Black/African American percent: 35.0992 count: 8825
% Hispanic or Latinx percent: 2.69658 count: 678
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.69829 count: 427
% White (inclusive) percent: 61.8979 count: 15563
% White (nonHispanic) percent: 59.9968 count: 15085
total Racial Demographic Count: 25143
--Population Age info: 
(% under 5): 5.79883 and total: 1458
(% under 18): 22.1016 and total: 5557
(% over 65): 16.2988 and total: 4098
--Population other demographics: 
(% female): 48.1009 and total: 12094
(% foreign born): 1.90113 and total: 478
(veterans): 1322
--County housing/economy info: 
(avg. persons per house): 2.39 and total: 60092
(% home ownership): 0.56093 and total: 14103
(number housingholds): 9675
(medium income in $): 0
--County education: 
(% Bachelor or more): 52473441 and total: 2087
(% high school or more): 487397055 and total: 19385

before print report
County Demographics Info: LaurelKY, KY
Total population: 62613
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399278 count: 250
% Asian American percent: 0.598917 count: 375
% Black/African American percent: 0.798556 count: 500
% Hispanic or Latinx percent: 1.59871 count: 1001
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.19943 count: 751
% White (inclusive) percent: 96.999 count: 60734
% White (nonHispanic) percent: 95.6 count: 59858
total Racial Demographic Count: 62613
--Population Age info: 
(% under 5): 6.19999 and total: 3882
(% under 18): 23.1006 and total: 14464
(% over 65): 16.6994 and total: 10456
--Population other demographics: 
(% female): 51.0006 and total: 31933
(% foreign born): 0.800153 and total: 501
(veterans): 3225
--County housing/economy info: 
(avg. persons per house): 2.63 and total: 164672
(% home ownership): 0.698977 and total: 43765
(number housingholds): 22573
(medium income in $): 0
--County education: 
(% Bachelor or more): 564518808 and total: 9016
(% high school or more): -2147483648 and total: 50779

before print report
County Demographics Info: LaurensGA, GA
Total population: 49570
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399435 count: 198
% Asian American percent: 1.19831 count: 594
% Black/African American percent: 37.4985 count: 18588
% Hispanic or Latinx percent: 2.89893 count: 1437
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.29917 count: 644
% White (inclusive) percent: 59.5985 count: 29543
% White (nonHispanic) percent: 57.3996 count: 28453
total Racial Demographic Count: 49570
--Population Age info: 
(% under 5): 6.60077 and total: 3272
(% under 18): 24.5007 and total: 12145
(% over 65): 18.0997 and total: 8972
--Population other demographics: 
(% female): 52.6992 and total: 26123
(% foreign born): 1.79948 and total: 892
(veterans): 3211
--County housing/economy info: 
(avg. persons per house): 2.71 and total: 134335
(% home ownership): 0.64199 and total: 31823
(number housingholds): 17142
(medium income in $): 0
--County education: 
(% Bachelor or more): 398047100 and total: 8030
(% high school or more): 2110740170 and total: 42581

before print report
County Demographics Info: LaurensSC, SC
Total population: 67539
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399769 count: 270
% Asian American percent: 0.599654 count: 405
% Black/African American percent: 25.1988 count: 17019
% Hispanic or Latinx percent: 5.29916 count: 3579
% Native Hawaiian and Other Pacific Islander percent: 0.0992019 count: 67
% Two or More Races percent: 1.59908 count: 1080
% White (inclusive) percent: 71.9999 count: 48628
% White (nonHispanic) percent: 67.6987 count: 45723
total Racial Demographic Count: 67539
--Population Age info: 
(% under 5): 5.90029 and total: 3985
(% under 18): 21.8999 and total: 14791
(% over 65): 18.7995 and total: 12697
--Population other demographics: 
(% female): 51.7005 and total: 34918
(% foreign born): 2.70066 and total: 1824
(veterans): 4226
--County housing/economy info: 
(avg. persons per house): 2.52 and total: 170198
(% home ownership): 0.697962 and total: 47140
(number housingholds): 25563
(medium income in $): 0
--County education: 
(% Bachelor or more): 738944199 and total: 10941
(% high school or more): -2147483648 and total: 54639

before print report
County Demographics Info: LavacaTX, TX
Total population: 20337
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.698235 count: 142
% Asian American percent: 0.496632 count: 101
% Black/African American percent: 6.49555 count: 1321
% Hispanic or Latinx percent: 19.5997 count: 3986
% Native Hawaiian and Other Pacific Islander percent: 0.0983429 count: 20
% Two or More Races percent: 1.39647 count: 284
% White (inclusive) percent: 90.7951 count: 18465
% White (nonHispanic) percent: 72.7983 count: 14805
total Racial Demographic Count: 20337
--Population Age info: 
(% under 5): 5.80223 and total: 1180
(% under 18): 23.3024 and total: 4739
(% over 65): 23.7006 and total: 4820
--Population other demographics: 
(% female): 51.099 and total: 10392
(% foreign born): 5.00074 and total: 1017
(veterans): 1198
--County housing/economy info: 
(avg. persons per house): 2.5 and total: 50843
(% home ownership): 0.742908 and total: 15109
(number housingholds): 7826
(medium income in $): 0
--County education: 
(% Bachelor or more): 69064452 and total: 3396
(% high school or more): 354026496 and total: 17408

before print report
County Demographics Info: LawrenceAL, AL
Total population: 33073
Racial Demographics Info: 
% American Indian and Alaska Native percent: 5.79929 count: 1918
% Asian American percent: 0.199559 count: 66
% Black/African American percent: 10.8971 count: 3604
% Hispanic or Latinx percent: 2.39773 count: 793
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 4.89826 count: 1620
% White (inclusive) percent: 78.1997 count: 25863
% White (nonHispanic) percent: 76.2979 count: 25234
total Racial Demographic Count: 33073
--Population Age info: 
(% under 5): 5.59973 and total: 1852
(% under 18): 21.5009 and total: 7111
(% over 65): 19.1002 and total: 6317
--Population other demographics: 
(% female): 51.2986 and total: 16966
(% foreign born): 0.901037 and total: 298
(veterans): 1533
--County housing/economy info: 
(avg. persons per house): 2.59 and total: 85659
(% home ownership): 0.776998 and total: 25698
(number housingholds): 12677
(medium income in $): 0
--County education: 
(% Bachelor or more): 137815191 and total: 4167
(% high school or more): 867405571 and total: 26227

before print report
County Demographics Info: LawrenceAR, AR
Total population: 16216
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.598175 count: 97
% Asian American percent: 0.296004 count: 48
% Black/African American percent: 1.19635 count: 194
% Hispanic or Latinx percent: 1.79452 count: 291
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.29502 count: 210
% White (inclusive) percent: 96.4973 count: 15648
% White (nonHispanic) percent: 94.7953 count: 15372
total Racial Demographic Count: 16216
--Population Age info: 
(% under 5): 6.09891 and total: 989
(% under 18): 22.2003 and total: 3600
(% over 65): 19.9001 and total: 3227
--Population other demographics: 
(% female): 50.999 and total: 8270
(% foreign born): 0.801677 and total: 130
(veterans): 1082
--County housing/economy info: 
(avg. persons per house): 2.48 and total: 40216
(% home ownership): 0.672907 and total: 10912
(number housingholds): 6463
(medium income in $): 0
--County education: 
(% Bachelor or more): 40491352 and total: 2497
(% high school or more): 221153808 and total: 13638

before print report
County Demographics Info: LawrenceIL, IL
Total population: 15280
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.497382 count: 76
% Asian American percent: 0.497382 count: 76
% Black/African American percent: 10.2945 count: 1573
% Hispanic or Latinx percent: 3.99869 count: 611
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.09948 count: 168
% White (inclusive) percent: 87.5982 count: 13385
% White (nonHispanic) percent: 84.3979 count: 12896
total Racial Demographic Count: 15280
--Population Age info: 
(% under 5): 5 and total: 764
(% under 18): 18.9005 and total: 2888
(% over 65): 17.8992 and total: 2735
--Population other demographics: 
(% female): 43.9987 and total: 6723
(% foreign born): 2.29712 and total: 351
(veterans): 1050
--County housing/economy info: 
(avg. persons per house): 2.16 and total: 33005
(% home ownership): 0.741992 and total: 11338
(number housingholds): 6306
(medium income in $): 0
--County education: 
(% Bachelor or more): 34792560 and total: 2277
(% high school or more): 198227440 and total: 12973

before print report
County Demographics Info: LawrenceIN, IN
Total population: 45011
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399902 count: 180
% Asian American percent: 0.699829 count: 315
% Black/African American percent: 0.499878 count: 225
% Hispanic or Latinx percent: 1.69958 count: 765
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.29968 count: 585
% White (inclusive) percent: 96.9985 count: 43660
% White (nonHispanic) percent: 95.5989 count: 43030
total Racial Demographic Count: 45011
--Population Age info: 
(% under 5): 5.50088 and total: 2476
(% under 18): 21.2992 and total: 9587
(% over 65): 20.5994 and total: 9272
--Population other demographics: 
(% female): 50.501 and total: 22731
(% foreign born): 1.39966 and total: 630
(veterans): 3654
--County housing/economy info: 
(avg. persons per house): 2.39 and total: 107576
(% home ownership): 0.76998 and total: 34658
(number housingholds): 18781
(medium income in $): 0
--County education: 
(% Bachelor or more): 320118232 and total: 7112
(% high school or more): 1788962195 and total: 39745

before print report
County Demographics Info: LawrenceKY, KY
Total population: 16293
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.196403 count: 32
% Asian American percent: 0.294605 count: 48
% Black/African American percent: 0.398944 count: 65
% Hispanic or Latinx percent: 1.39937 count: 228
% Native Hawaiian and Other Pacific Islander percent: 0.0982017 count: 16
% Two or More Races percent: 1.69398 count: 276
% White (inclusive) percent: 97.3977 count: 15869
% White (nonHispanic) percent: 96.3972 count: 15706
total Racial Demographic Count: 16293
--Population Age info: 
(% under 5): 6.49972 and total: 1059
(% under 18): 23.6973 and total: 3861
(% over 65): 18.0016 and total: 2933
--Population other demographics: 
(% female): 50.5002 and total: 8228
